# 0x06005e28 StardewValley.Menus.MobileFarmChooser.draw @ 0x101e18534
# body_bytes=7928 ranges=34
# RANGE 101e18534 .. 101e187db
# RANGE 101e18824 .. 101e18843
# RANGE 101e18850 .. 101e1886f
# RANGE 101e1887c .. 101e18893
# RANGE 101e188c8 .. 101e19423
# RANGE 101e19430 .. 101e1952b
# RANGE 101e19538 .. 101e195a3
# RANGE 101e195bc .. 101e1961b
# RANGE 101e19628 .. 101e19633
# RANGE 101e19658 .. 101e19663
# RANGE 101e19670 .. 101e1967b
# RANGE 101e19688 .. 101e19693
# RANGE 101e196dc .. 101e196e7
# RANGE 101e19700 .. 101e1970b
# RANGE 101e19724 .. 101e1972f
# RANGE 101e19784 .. 101e197e3
# RANGE 101e197f0 .. 101e19837
# RANGE 101e19850 .. 101e1987f
# RANGE 101e1988c .. 101e19897
# RANGE 101e198bc .. 101e198c7
# RANGE 101e198ec .. 101e19903
# RANGE 101e19910 .. 101e1993f
# RANGE 101e19958 .. 101e19987
# RANGE 101e199bc .. 101e1a457
# RANGE 101e1a464 .. 101e1a47b
# RANGE 101e1a488 .. 101e1a49f
# RANGE 101e1a4ac .. 101e1a4c3
# RANGE 101e1a4f4 .. 101e1a51f
# RANGE 101e1a52c .. 101e1a537
# RANGE 101e1a53c .. 101e1a6c7
# RANGE 101e1a6d4 .. 101e1a6df
# RANGE 101e1a6f8 .. 101e1a71b
# RANGE 101e1a720 .. 101e1a74b
# RANGE 101e1a758 .. 101e1a76b
101e18534  stp d11,d10,[sp, #-0x80]!
101e19bcc  bl 0x10037744c
    # CALL -> 10037744c
101e19bd0  ldr q0,[x23, #0x90]
101e19bd4  add x24,x19,#0x70
101e19bd8  ldr x8,[x19, #0x288]
101e19bdc  adrp x25,0x1038c4000
101e19be0  mov w26,#0x41c00000
101e19be4  adrp x23,0x1038d7000
101e19be8  adrp x27,0x1038d5000
101e19bec  fmov s9,0x3f000000
101e19bf0  str q0,[x19, #0x70]
101e19bf4  str x8,[x19, #0x80]
101e19bf8  ldr x15,[x22, #0x260]
101e19bfc  add x0,x19,#0x70
101e19c00  bl 0x100377460
    # CALL -> 100377460
101e19c04  tst w0,#0xff
101e19c08  b.eq 0x101e1a030
101e19c0c  str x24,[x19, #0x298]
101e19c10  ldr x8,[x19, #0x298]
101e19c14  cbz x8,0x101e19fe8
101e19c18  ldr x8,[x8, #0x10]
101e19c1c  adrp x10,0x1038c4000
101e19c20  str x8,[x19, #0x290]
101e19c24  ldr x8,[x19, #0x290]
101e19c28  str w26,[x19, #0xa4]
101e19c2c  ldr x9,[x25, #0xf58]
101e19c30  ldr x10,[x10, #0xc88]
101e19c34  stp x8,x9,[x19, #0x90]
101e19c38  str x10,[x19, #0x440]
101e19c3c  ldr x8,[x19, #0x440]
101e19c40  ldrb w8,[x8, #0x35]
101e19c44  cbz w8,0x101e19f94
101e19c48  adrp x8,0x1038d5000
101e19c4c  ldr x8,[x8, #0xc70]
101e19c50  ldr w20,[x8]
101e19c54  ldr x9,[x19, #0x90]
101e19c58  ldr x10,[x19, #0x38]
101e19c5c  cbz x10,0x101e19fe8
101e19c60  ldr x10,[x10, #0x120]
101e19c64  cmp x10,x9
101e19c68  b.ne 0x101e19cc8
101e19c6c  adrp x8,0x1038c4000
101e19c70  ldr x8,[x8, #0xc88]
101e19c74  str x8,[x19, #0x448]
101e19c78  ldr x8,[x19, #0x448]
101e19c7c  ldrb w8,[x8, #0x35]
101e19c80  cbz w8,0x101e19fac
101e19c84  ldr x0,[x23, #0xc40]
101e19c88  ldr w8,[x0]
101e19c8c  cbz w8,0x101e19d5c
101e19c90  adrp x8,0x1038c4000
101e19c94  ldr x8,[x8, #0xc88]
101e19c98  str x8,[x19, #0x450]
101e19c9c  ldr x8,[x19, #0x450]
101e19ca0  ldrb w8,[x8, #0x35]
101e19ca4  cbz w8,0x101e19fc4
101e19ca8  bl 0x10034eec0
    # CALL -> 10034eec0
101e19cac  str x0,[x19, #0x2a0]
101e19cb0  ldr x8,[x19, #0x2a0]
101e19cb4  ldr x9,[x19, #0x2a0]
101e19cb8  str x8,[x19, #0x150]
101e19cbc  cbnz x9,0x101e19d7c
101e19cc0  ldr x8,[x25, #0xf58]
101e19cc4  b 0x101e19d78
101e19cc8  ldr x9,[x19, #0x90]
101e19ccc  ldr x10,[x19, #0x38]
101e19cd0  cbz x10,0x101e19fe8
101e19cd4  ldr x10,[x10, #0x130]
101e19cd8  cmp x10,x9
101e19cdc  b.ne 0x101e19cf0
101e19ce0  ldr x0,[x19, #0x38]
101e19ce4  bl 0x101e16d6c
    # CALL -> 101e16d6c SDV_StardewValley_Menus_MobileFarmChooser_getNameOfDifficulty_06005e20
101e19ce8  str x0,[x19, #0x98]
101e19cec  b 0x101e19d84
101e19cf0  ldr x9,[x19, #0x90]
101e19cf4  ldr x10,[x19, #0x38]
101e19cf8  cbz x10,0x101e19fe8
101e19cfc  ldr x10,[x10, #0x138]
101e19d00  cmp x10,x9
101e19d04  b.ne 0x101e19f74
101e19d08  bl 0x10170d6fc
    # CALL -> 10170d6fc StardewValley_StardewValley_Game1_get_player_06002f9a
101e19d0c  cbz x0,0x101e19fe8
101e19d10  bl 0x10183694c
    # CALL -> 10183694c
101e19d14  cbz x0,0x101e19fe8
101e19d18  ldr x8,[x0, #0x28]
101e19d1c  str x8,[x19, #0x2b0]
101e19d20  ldr x8,[x19, #0x2b0]
101e19d24  cbz x8,0x101e19fe8
101e19d28  ldr x8,[x19, #0x2b0]
101e19d2c  cbz x8,0x101e19fe8
101e19d30  ldrb w8,[x8, #0x68]
101e19d34  strb w8,[x19, #0x2af]
101e19d38  ldrb w9,[x19, #0x2af]
101e19d3c  ldr x8,[x19, #0x38]
101e19d40  cbz x8,0x101e19fe8
101e19d44  cmp w9,#0x0
101e19d48  mov w9,#0xf0
101e19d4c  mov w10,#0xe8
101e19d50  csel x9,x10,x9,eq
101e19d54  ldr x8,[x8, x9, LSL #0x0]
101e19d58  b 0x101e19d78
101e19d5c  ldr x8,[x19, #0x38]
101e19d60  cbz x8,0x101e19fe8
101e19d64  ldr x8,[x8, #0xc0]
101e19d68  cbz x8,0x101e19c90
101e19d6c  ldr x8,[x19, #0x38]
101e19d70  cbz x8,0x101e19fe8
101e19d74  ldr x8,[x8, #0xc0]
101e19d78  str x8,[x19, #0x150]
101e19d7c  ldr x8,[x19, #0x150]
101e19d80  str x8,[x19, #0x98]
101e19d84  ldr x8,[x19, #0x40]
101e19d88  str x8,[x19, #0x468]
101e19d8c  ldr x8,[x19, #0x90]
101e19d90  cbz x8,0x101e19fe8
101e19d94  adrp x9,0x1038c4000
101e19d98  ldr x8,[x8, #0x10]
101e19d9c  ldr x9,[x9, #0xc88]
101e19da0  str x8,[x19, #0x470]
101e19da4  str x9,[x19, #0x460]
101e19da8  ldr x8,[x19, #0x460]
101e19dac  ldrb w8,[x8, #0x35]
101e19db0  cbz w8,0x101e19fa0
101e19db4  ldr x8,[x27, #0xf08]
101e19db8  ldr x2,[x8]
101e19dbc  ldr x8,[x19, #0x90]
101e19dc0  cmn x8,#0x38
101e19dc4  b.eq 0x101e19fe8
101e19dc8  cbz x8,0x101e19fe8
101e19dcc  ldr s0,[x8, #0x38]
101e19dd0  ldr x8,[x19, #0x90]
101e19dd4  cbz x8,0x101e19fe8
101e19dd8  adds x8,x8,#0x38
101e19ddc  b.eq 0x101e19fe8
101e19de0  ldr s1,[x8, #0x4]
101e19de4  scvtf s0,s0
101e19de8  add x8,x19,#0x2b8
101e19dec  str xzr,[x19, #0x2b8]
101e19df0  scvtf s1,s1
101e19df4  str x8,[x19, #0x2c0]
101e19df8  str s0,[x19, #0x2c8]
101e19dfc  str s1,[x19, #0x2cc]
101e19e00  ldr x8,[x19, #0x2c0]
101e19e04  ldr s0,[x19, #0x2c8]
101e19e08  cbz x8,0x101e19fe8
101e19e0c  str s0,[x8]
101e19e10  ldr x8,[x19, #0x2c0]
101e19e14  ldr s0,[x19, #0x2cc]
101e19e18  cbz x8,0x101e19fe8
101e19e1c  str s0,[x8, #0x4]
101e19e20  ldr s0,[x19, #0x2b8]
101e19e24  ldr s1,[x19, #0x2bc]
101e19e28  ldr x0,[x19, #0x468]
101e19e2c  ldr x1,[x19, #0x470]
101e19e30  fmov s2,0x3f800000
101e19e34  fmov s3,0xbf800000
101e19e38  mov x3,x20
101e19e3c  mov w4,#0x1
101e19e40  bl 0x101a268ec
    # CALL -> 101a268ec
101e19e44  ldr x8,[x19, #0x98]
101e19e48  cbz x8,0x101e19fe8
101e19e4c  ldr w8,[x8, #0x10]
101e19e50  cmp w8,#0x0
101e19e54  b.le 0x101e19f64
101e19e58  adrp x9,0x1038c4000
101e19e5c  ldr x10,[x19, #0x40]
101e19e60  ldr x8,[x19, #0x98]
101e19e64  ldr x9,[x9, #0xc88]
101e19e68  stp x10,x8,[x29, #-0x100]
101e19e6c  str x9,[x19, #0x478]
101e19e70  ldr x8,[x19, #0x478]
101e19e74  ldrb w8,[x8, #0x35]
101e19e78  cbz w8,0x101e19fb8
101e19e7c  ldr x8,[x27, #0xf08]
101e19e80  ldr x21,[x8]
101e19e84  ldr x8,[x19, #0x90]
101e19e88  cmn x8,#0x38
101e19e8c  b.eq 0x101e19fe8
101e19e90  cbz x8,0x101e19fe8
101e19e94  ldr s10,[x8, #0x38]
101e19e98  ldr x8,[x19, #0x90]
101e19e9c  cbz x8,0x101e19fe8
101e19ea0  cbz x21,0x101e19fe8
101e19ea4  ldr x1,[x8, #0x10]
101e19ea8  mov x0,x21
101e19eac  bl 0x1003560e4
    # CALL -> 1003560e4
101e19eb0  ldr x8,[x27, #0xf08]
101e19eb4  ldr x0,[x8]
101e19eb8  ldr x1,[x19, #0x98]
101e19ebc  cbz x0,0x101e19fe8
101e19ec0  fmov s8,s0
101e19ec4  bl 0x1003560e4
    # CALL -> 1003560e4
101e19ec8  ldr x8,[x19, #0x90]
101e19ecc  cbz x8,0x101e19fe8
101e19ed0  adds x8,x8,#0x38
101e19ed4  b.eq 0x101e19fe8
101e19ed8  ldr w8,[x8, #0x4]
101e19edc  fsub s0,s8,s0
101e19ee0  scvtf s1,s10
101e19ee4  ldr s3,[x19, #0xa4]
101e19ee8  str xzr,[x19, #0x2d0]
101e19eec  add w8,w8,#0x20
101e19ef0  fmul s0,s0,s9
101e19ef4  scvtf s2,w8
101e19ef8  add x8,x19,#0x2d0
101e19efc  fadd s0,s0,s1
101e19f00  str x8,[x19, #0x2d8]
101e19f04  fadd s1,s3,s2
101e19f08  str s0,[x19, #0x2e0]
101e19f0c  str s1,[x19, #0x2e4]
101e19f10  ldr x8,[x19, #0x2d8]
101e19f14  ldr s0,[x19, #0x2e0]
101e19f18  cbz x8,0x101e19fe8
101e19f1c  str s0,[x8]
101e19f20  ldr x8,[x19, #0x2d8]
101e19f24  ldr s0,[x19, #0x2e4]
101e19f28  cbz x8,0x101e19fe8
101e19f2c  str s0,[x8, #0x4]
101e19f30  ldr s0,[x19, #0x2d0]
101e19f34  ldr s1,[x19, #0x2d4]
101e19f38  ldur x0,[x29, #-0x100]
101e19f3c  ldur x1,[x29, #-0xf8]
101e19f40  fmov s2,0x3f800000
101e19f44  fmov s3,0xbf800000
101e19f48  fmov s4,0x3f800000
101e19f4c  mov x2,x21
101e19f50  mov x3,x20
101e19f54  mov w4,#0xffffffff
101e19f58  mov w5,#0xffffffff
101e19f5c  mov w6,#0x3
101e19f60  bl 0x101a25f60
    # CALL -> 101a25f60
101e19f64  ldr x8,[x28]
101e19f68  cbz x8,0x101e19bf8
101e19f6c  bl 0x10119b8f8
    # CALL -> 10119b8f8
101e19f70  b 0x101e19bf8
101e19f74  adrp x9,0x1038c4000
101e19f78  ldr x9,[x9, #0xc88]
101e19f7c  str x9,[x19, #0x458]
101e19f80  ldr x9,[x19, #0x458]
101e19f84  ldrb w9,[x9, #0x35]
101e19f88  cbz w9,0x101e19fd4
101e19f8c  ldr w20,[x8]
101e19f90  b 0x101e19d84
101e19f94  ldr x0,[x19, #0x440]
101e19f98  bl 0x1003319b0
    # CALL -> 1003319b0
101e19f9c  b 0x101e19c48
101e19fa0  ldr x0,[x19, #0x460]
101e19fa4  bl 0x1003319b0
    # CALL -> 1003319b0
101e19fa8  b 0x101e19db4
101e19fac  ldr x0,[x19, #0x448]
101e19fb0  bl 0x1003319b0
    # CALL -> 1003319b0
101e19fb4  b 0x101e19c84
101e19fb8  ldr x0,[x19, #0x478]
101e19fbc  bl 0x1003319b0
    # CALL -> 1003319b0
101e19fc0  b 0x101e19e7c
101e19fc4  ldr x0,[x19, #0x450]
101e19fc8  bl 0x1003319b0
    # CALL -> 1003319b0
101e19fcc  ldr x0,[x23, #0xc40]
101e19fd0  b 0x101e19ca8
101e19fd4  ldr x0,[x19, #0x458]
101e19fd8  bl 0x1003319b0
    # CALL -> 1003319b0
101e19fdc  adrp x8,0x1038d5000
101e19fe0  ldr x8,[x8, #0xc70]
101e19fe4  b 0x101e19f8c
101e19fe8  adrp x1,0x1036a2000
101e19fec  mov w0,#0xee
101e19ff0  ldr x1,[x1, #0x2c0]
101e19ff4  ldr x20,[x19, #0x8]
101e19ff8  bl 0x1003316f4
    # CALL -> 1003316f4
101e19ffc  b 0x101e1a3c8
101e1a000  mov w0,#0xd3
101e1a004  adrp x1,0x1036a2000
101e1a008  ldr x1,[x1, #0x280]
101e1a00c  ldr x20,[x19, #0x10]
101e1a010  bl 0x1003316f4
    # CALL -> 1003316f4
101e1a014  b 0x101e1a3c8
101e1a018  mov w0,#0xd3
101e1a01c  adrp x1,0x1036a2000
101e1a020  ldr x1,[x1, #0x290]
101e1a024  ldr x20,[x19]
101e1a028  bl 0x1003316f4
    # CALL -> 1003316f4
101e1a02c  b 0x101e1a3c8
101e1a030  mov w8,#0x1
101e1a034  ldr x20,[x19, #0x8]
101e1a038  str xzr,[x19, #0xd0]
101e1a03c  str w8,[x20]
101e1a040  add x8,x19,#0x70
101e1a044  str x8,[x19, #0x2e8]
101e1a048  ldr x8,[x19, #0x2e8]
101e1a04c  cbz x8,0x101e1a494
101e1a050  ldr w8,[x20]
101e1a054  str wzr,[x20]
101e1a058  cmp w8,#0x1
101e1a05c  b.ne 0x101e1a758
101e1a060  ldr x8,[x19, #0xd0]
101e1a064  cbz x8,0x101e1a06c
101e1a068  bl 0x100331ba4
    # CALL -> 100331ba4
101e1a06c  ldr x8,[x19, #0x38]
101e1a070  ldr x0,[x8, #0x140]
101e1a074  cbz x0,0x101e1a4ac
101e1a078  adrp x8,0x103900000
101e1a07c  ldr x15,[x8, #0x760]
101e1a080  add x8,x19,#0x2f0
101e1a084  bl 0x100377d98
    # CALL -> 100377d98
101e1a088  mov w26,#0x6666
101e1a08c  ldr q0,[x19, #0x2f0]
101e1a090  adrp x24,0x103900000
101e1a094  ldr x8,[x19, #0x300]
101e1a098  add x25,x19,#0x50
101e1a09c  fmov s8,0x3f000000
101e1a0a0  fmov s9,0x3f800000
101e1a0a4  movk w26,#0x3f66, LSL #16
101e1a0a8  adrp x27,0x1038d5000
101e1a0ac  str q0,[x19, #0x50]
101e1a0b0  str x8,[x19, #0x60]
101e1a0b4  b 0x101e1a0c0
101e1a0b8  ldr x8,[x28]
101e1a0bc  cbnz x8,0x101e1a374
101e1a0c0  ldr x15,[x24, #0x768]
101e1a0c4  add x0,x19,#0x50
101e1a0c8  bl 0x100377dac
    # CALL -> 100377dac
101e1a0cc  tst w0,#0xff
101e1a0d0  b.eq 0x101e1a3cc
101e1a0d4  str x25,[x19, #0x310]
101e1a0d8  ldr x8,[x19, #0x310]
101e1a0dc  cbz x8,0x101e1a3b8
101e1a0e0  ldr x8,[x8, #0x10]
101e1a0e4  str x8,[x19, #0x308]
101e1a0e8  ldr x8,[x19, #0x308]
101e1a0ec  str x8,[x19, #0xa8]
101e1a0f0  ldr x9,[x19, #0xa8]
101e1a0f4  ldr x8,[x19, #0x40]
101e1a0f8  stp x9,x8,[x29, #-0xe8]
101e1a0fc  bl 0x100331988
    # CALL -> 100331988
101e1a100  adrp x8,0x1038c4000
101e1a104  mov w20,w0
101e1a108  ldr x8,[x8, #0xc88]
101e1a10c  stur x8,[x29, #-0xf0]
101e1a110  ldur x8,[x29, #-0xf0]
101e1a114  ldrb w8,[x8, #0x35]
101e1a118  cbz w8,0x101e1a37c
101e1a11c  ldr x8,[x23, #0xc40]
101e1a120  mov w0,w20
101e1a124  ldr w8,[x8]
101e1a128  ldur x9,[x29, #-0xe8]
101e1a12c  cmp w8,#0x0
101e1a130  ldur x8,[x29, #-0xe0]
101e1a134  fcsel s0,s9,s8,gt
101e1a138  stp x9,x8,[x19, #0x150]
101e1a13c  ldr x8,[x19, #0x150]
101e1a140  ldr x8,[x19, #0x158]
101e1a144  str s0,[x19, #0x31c]
101e1a148  ldr x22,[x19, #0x150]
101e1a14c  ldr x21,[x19, #0x158]
101e1a150  ldr s0,[x19, #0x31c]
101e1a154  bl 0x1003519f4
    # CALL -> 1003519f4
101e1a158  cbz x22,0x101e1a3b8
101e1a15c  ldr x8,[x22]
101e1a160  mov w2,w0
101e1a164  ldr x8,[x8, #0xa0]
101e1a168  fmov s0,w26
101e1a16c  mov x0,x22
101e1a170  mov x1,x21
101e1a174  mov w3,wzr
101e1a178  mov w4,wzr
101e1a17c  mov w5,wzr
101e1a180  blr x8
101e1a184  adrp x8,0x1038c4000
101e1a188  ldr x8,[x8, #0xc88]
101e1a18c  stur x8,[x29, #-0xd8]
101e1a190  ldur x8,[x29, #-0xd8]
101e1a194  ldrb w8,[x8, #0x35]
101e1a198  cbz w8,0x101e1a388
101e1a19c  ldr x8,[x23, #0xc40]
101e1a1a0  ldr w8,[x8]
101e1a1a4  cmp w8,#0x0
101e1a1a8  b.le 0x101e1a0b8
101e1a1ac  ldr x8,[x19, #0xa8]
101e1a1b0  cbz x8,0x101e1a3b8
101e1a1b4  ldr x0,[x8, #0x10]
101e1a1b8  cbz x0,0x101e1a3b8
101e1a1bc  adrp x8,0x103900000
101e1a1c0  ldr x1,[x8, #0x720]
101e1a1c4  bl 0x100353ad8
    # CALL -> 100353ad8
101e1a1c8  tst w0,#0xff
101e1a1cc  b.eq 0x101e1a1f4
101e1a1d0  adrp x8,0x1038c4000
101e1a1d4  ldr x8,[x8, #0xc88]
101e1a1d8  stur x8,[x29, #-0xd0]
101e1a1dc  ldur x8,[x29, #-0xd0]
101e1a1e0  ldrb w8,[x8, #0x35]
101e1a1e4  cbz w8,0x101e1a394
101e1a1e8  ldr x8,[x27, #0xa28]
101e1a1ec  ldrb w8,[x8]
101e1a1f0  cbz w8,0x101e1a23c
101e1a1f4  ldr x8,[x19, #0xa8]
101e1a1f8  cbz x8,0x101e1a3b8
101e1a1fc  ldr x0,[x8, #0x10]
101e1a200  cbz x0,0x101e1a3b8
101e1a204  adrp x8,0x103900000
101e1a208  ldr x1,[x8, #0x730]
101e1a20c  bl 0x100353ad8
    # CALL -> 100353ad8
101e1a210  tst w0,#0xff
101e1a214  b.eq 0x101e1a0b8
101e1a218  adrp x8,0x1038c4000
101e1a21c  ldr x8,[x8, #0xc88]
101e1a220  stur x8,[x29, #-0xc8]
101e1a224  ldur x8,[x29, #-0xc8]
101e1a228  ldrb w8,[x8, #0x35]
101e1a22c  cbz w8,0x101e1a3ac
101e1a230  ldr x8,[x27, #0xa28]
101e1a234  ldrb w8,[x8]
101e1a238  cbz w8,0x101e1a0b8
101e1a23c  adrp x9,0x1038c4000
101e1a240  ldr x8,[x19, #0x40]
101e1a244  ldr x9,[x9, #0xc88]
101e1a248  stp x9,x8,[x29, #-0xc0]
101e1a24c  ldur x8,[x29, #-0xc0]
101e1a250  ldrb w8,[x8, #0x35]
101e1a254  cbz w8,0x101e1a3a0
101e1a258  adrp x8,0x1038d5000
101e1a25c  ldr x8,[x8, #0x350]
101e1a260  ldr x20,[x8]
101e1a264  ldr x8,[x19, #0xa8]
101e1a268  cmn x8,#0x38
101e1a26c  b.eq 0x101e1a3b8
101e1a270  cbz x8,0x101e1a3b8
101e1a274  ldr w8,[x8, #0x38]
101e1a278  ldr x9,[x19, #0xa8]
101e1a27c  cbz x9,0x101e1a3b8
101e1a280  adds x9,x9,#0x38
101e1a284  b.eq 0x101e1a3b8
101e1a288  ldr w9,[x9, #0x4]
101e1a28c  ldr x10,[x19, #0xa8]
101e1a290  cbz x10,0x101e1a3b8
101e1a294  adds x10,x10,#0x38
101e1a298  b.eq 0x101e1a3b8
101e1a29c  ldr w10,[x10, #0x8]
101e1a2a0  ldr x11,[x19, #0xa8]
101e1a2a4  cbz x11,0x101e1a3b8
101e1a2a8  adds x11,x11,#0x38
101e1a2ac  b.eq 0x101e1a3b8
101e1a2b0  ldr w11,[x11, #0xc]
101e1a2b4  sub w1,w8,#0x4
101e1a2b8  sub w2,w9,#0x4
101e1a2bc  add w3,w10,#0x8
101e1a2c0  str xzr,[x19, #0x328]
101e1a2c4  add w4,w11,#0x8
101e1a2c8  str xzr,[x19, #0x320]
101e1a2cc  add x0,x19,#0x320
101e1a2d0  bl 0x10034ede4
    # CALL -> 10034ede4
101e1a2d4  ldr x21,[x19, #0x320]
101e1a2d8  str xzr,[x19, #0x338]
101e1a2dc  ldr x22,[x19, #0x328]
101e1a2e0  str xzr,[x19, #0x330]
101e1a2e4  add x0,x19,#0x330
101e1a2e8  mov w1,#0x14
101e1a2ec  mov w2,#0x60
101e1a2f0  mov w3,#0x14
101e1a2f4  mov w4,#0x14
101e1a2f8  bl 0x10034ede4
    # CALL -> 10034ede4
101e1a2fc  add x8,x19,#0x340
101e1a300  str xzr,[x19, #0x348]
101e1a304  str xzr,[x19, #0x340]
101e1a308  str wzr,[x19, #0x350]
101e1a30c  str x8,[x19, #0x358]
101e1a310  ldr x8,[x19, #0x358]
101e1a314  cbz x8,0x101e1a3b8
101e1a318  ldr q0,[x19, #0x330]
101e1a31c  stur q0,[x8, #0x4]
101e1a320  ldr x8,[x19, #0x358]
101e1a324  cbz x8,0x101e1a3b8
101e1a328  mov w9,#0x1
101e1a32c  strb w9,[x8]
101e1a330  ldr q0,[x19, #0x340]
101e1a334  ldr w8,[x19, #0x350]
101e1a338  str q0,[x19, #0x20]
101e1a33c  str w8,[x19, #0x30]
101e1a340  bl 0x100331988
    # CALL -> 100331988
101e1a344  mov w8,w0
101e1a348  ldur x0,[x29, #-0xb8]
101e1a34c  ldur x9,[x29, #-0xb8]
101e1a350  cbz x9,0x101e1a3b8
101e1a354  ldur x9,[x29, #-0xb8]
101e1a358  mov w5,w8
101e1a35c  add x4,x19,#0x20
101e1a360  mov x1,x20
101e1a364  mov x2,x21
101e1a368  mov x3,x22
101e1a36c  bl 0x100356120
    # CALL -> 100356120
101e1a370  b 0x101e1a0b8
101e1a374  bl 0x10119b8f8
    # CALL -> 10119b8f8
101e1a378  b 0x101e1a0c0
101e1a37c  ldur x0,[x29, #-0xf0]
101e1a380  bl 0x1003319b0
    # CALL -> 1003319b0
101e1a384  b 0x101e1a11c
101e1a388  ldur x0,[x29, #-0xd8]
101e1a38c  bl 0x1003319b0
    # CALL -> 1003319b0
101e1a390  b 0x101e1a19c
101e1a394  ldur x0,[x29, #-0xd0]
101e1a398  bl 0x1003319b0
    # CALL -> 1003319b0
101e1a39c  b 0x101e1a1e8
101e1a3a0  ldur x0,[x29, #-0xc0]
101e1a3a4  bl 0x1003319b0
    # CALL -> 1003319b0
101e1a3a8  b 0x101e1a258
101e1a3ac  ldur x0,[x29, #-0xc8]
101e1a3b0  bl 0x1003319b0
    # CALL -> 1003319b0
101e1a3b4  b 0x101e1a230
101e1a3b8  adrp x1,0x1036a2000
101e1a3bc  mov w0,#0xee
101e1a3c0  ldr x1,[x1, #0x2b0]
101e1a3c4  bl 0x1003316f4
    # CALL -> 1003316f4
101e1a3c8  brk #0x1
101e1a3cc  mov w8,#0x1
101e1a3d0  ldr x9,[x19, #0x18]
101e1a3d4  str xzr,[x19, #0xd8]
101e1a3d8  str w8,[x9]
101e1a3dc  add x8,x19,#0x50
101e1a3e0  str x8,[x19, #0x360]
101e1a3e4  ldr x8,[x19, #0x360]
101e1a3e8  cbz x8,0x101e1a4b8
101e1a3ec  ldr x9,[x19, #0x18]
101e1a3f0  ldr w8,[x9]
101e1a3f4  str wzr,[x9]
101e1a3f8  cmp w8,#0x1
101e1a3fc  b.ne 0x101e1a758
101e1a400  ldr x8,[x19, #0xd8]
101e1a404  cbz x8,0x101e1a40c
101e1a408  bl 0x100331ba4
    # CALL -> 100331ba4
101e1a40c  ldr x0,[x19, #0x38]
101e1a410  ldr x1,[x19, #0x40]
101e1a414  bl 0x101ea1728
    # CALL -> 101ea1728
101e1a418  sub sp,x29,#0x70
101e1a41c  ldp x29,x30,[sp, #0x70]
101e1a420  ldp x20,x19,[sp, #0x60]
101e1a424  ldp x22,x21,[sp, #0x50]
101e1a428  ldp x24,x23,[sp, #0x40]
101e1a42c  ldp x26,x25,[sp, #0x30]
101e1a430  ldp x28,x27,[sp, #0x20]
101e1a434  ldp d9,d8,[sp, #0x10]
101e1a438  ldp d11,d10,[sp], #0x80
101e1a43c  ret
101e1a440  adrp x1,0x1036a2000
101e1a444  ldr x1,[x1, #0x278]
101e1a448  b 0x101e199bc
101e1a44c  adrp x1,0x1036a2000
101e1a450  ldr x1,[x1, #0x2e0]
101e1a454  b 0x101e199bc
101e1a464  adrp x1,0x1036a2000
101e1a468  ldr x1,[x1, #0x288]
101e1a46c  b 0x101e199bc
101e1a470  adrp x1,0x1036a2000
101e1a474  ldr x1,[x1, #0x2d0]
101e1a478  b 0x101e199bc
101e1a488  adrp x1,0x1036a2000
101e1a48c  ldr x1,[x1, #0x298]
101e1a490  b 0x101e199bc
101e1a494  adrp x1,0x1036a2000
101e1a498  ldr x1,[x1, #0x2b8]
101e1a49c  b 0x101e199bc
101e1a4ac  adrp x1,0x1036a2000
101e1a4b0  ldr x1,[x1, #0x2a0]
101e1a4b4  b 0x101e199bc
101e1a4b8  adrp x1,0x1036a2000
101e1a4bc  ldr x1,[x1, #0x2a8]
101e1a4c0  b 0x101e199bc
101e1a4f4  add x9,x19,#0x70
101e1a4f8  str x9,[x19, #0x210]
101e1a4fc  ldr x9,[x19, #0x210]
101e1a500  cbz x9,0x101e1a52c
101e1a504  tbz w8,#0x0,0x101e1a758
101e1a508  ldr x8,[x19, #0xb8]
101e1a50c  cbz x8,0x101e1a514
101e1a510  bl 0x100331ba4
    # CALL -> 100331ba4
101e1a514  ldr x8,[x19, #0x38]
101e1a518  ldr x0,[x8, #0x110]
101e1a51c  b 0x101e199c8
101e1a52c  adrp x1,0x1036a2000
101e1a530  ldr x1,[x1, #0x2f0]
101e1a534  b 0x101e199bc
101e1a53c  sub w8,w8,#0x8
101e1a540  str w8,[x19, #0x4c]
101e1a544  ldr x8,[x19, #0x38]
101e1a548  ldr x8,[x8, #0x148]
101e1a54c  adrp x9,0x1038c4000
101e1a550  str x8,[x19, #0x3d0]
101e1a554  ldr x9,[x9, #0xc88]
101e1a558  str x9,[x19, #0x3c8]
101e1a55c  ldr x8,[x19, #0x3c8]
101e1a560  ldrb w8,[x8, #0x35]
101e1a564  cbz w8,0x101e1a6a4
101e1a568  adrp x20,0x1038d6000
101e1a56c  adrp x8,0x103900000
101e1a570  ldr x9,[x20, #0x430]
101e1a574  ldr x8,[x8, #0x6c0]
101e1a578  ldr w1,[x9]
101e1a57c  ldr x9,[x19, #0x3d0]
101e1a580  cbz x9,0x101e1a6d4
101e1a584  ldr x9,[x19, #0x3d0]
101e1a588  mov x15,x8
101e1a58c  ldr x0,[x19, #0x3d0]
101e1a590  bl 0x100377d34
    # CALL -> 100377d34
101e1a594  tst w0,#0xff
101e1a598  b.eq 0x101e1a600
