# 0x06005e13 StardewValley.Menus.MobileCustomizer.draw @ 0x101e0fcdc
# body_bytes=14304 ranges=82
# RANGE 101e0fcdc .. 101e12b63
# RANGE 101e12b70 .. 101e12b7b
# RANGE 101e12ba0 .. 101e12bab
# RANGE 101e12bd0 .. 101e12bf3
# RANGE 101e12c18 .. 101e12c3b
# RANGE 101e12c60 .. 101e12c83
# RANGE 101e12ca8 .. 101e12cd3
# RANGE 101e12cec .. 101e12d03
# RANGE 101e12d28 .. 101e12d33
# RANGE 101e12d58 .. 101e12d7b
# RANGE 101e12da0 .. 101e12dc3
# RANGE 101e12de8 .. 101e12e0b
# RANGE 101e12e30 .. 101e12e53
# RANGE 101e12e9c .. 101e12ee3
# RANGE 101e12f2c .. 101e12f37
# RANGE 101e12f5c .. 101e12f7f
# RANGE 101e12fa4 .. 101e12fc7
# RANGE 101e12fec .. 101e1300f
# RANGE 101e13034 .. 101e13057
# RANGE 101e130f4 .. 101e13117
# RANGE 101e13124 .. 101e1312f
# RANGE 101e1313c .. 101e1317f
# RANGE 101e13198 .. 101e131a3
# RANGE 101e13228 .. 101e13233
# RANGE 101e13288 .. 101e132ab
# RANGE 101e1330c .. 101e13323
# RANGE 101e13330 .. 101e1333b
# RANGE 101e13348 .. 101e1335f
# RANGE 101e1336c .. 101e133b3
# RANGE 101e133c0 .. 101e1341f
# RANGE 101e1342c .. 101e13437
# RANGE 101e13450 .. 101e134af
# RANGE 101e134bc .. 101e134c7
# RANGE 101e134ec .. 101e13503
# RANGE 101e13528 .. 101e1353f
# RANGE 101e135c4 .. 101e135e7
# RANGE 101e135f4 .. 101e1362b
# RANGE 101e13698 .. 101e136bb
# RANGE 101e136c8 .. 101e136d3
# RANGE 101e136e0 .. 101e136eb
# RANGE 101e136f8 .. 101e13703
# RANGE 101e13710 .. 101e13727
# RANGE 101e1374c .. 101e13763
# RANGE 101e13770 .. 101e13793
# RANGE 101e137a0 .. 101e137cf
# RANGE 101e137dc .. 101e137f3
# RANGE 101e13818 .. 101e1382f
# RANGE 101e1383c .. 101e1385f
# RANGE 101e1386c .. 101e138e3
# RANGE 101e138f0 .. 101e138fb
# RANGE 101e13920 .. 101e13937
# RANGE 101e13974 .. 101e1399f
# RANGE 101e139ac .. 101e139c3
# RANGE 101e139e8 .. 101e139ff
# RANGE 101e13a0c .. 101e13a2f
# RANGE 101e13a3c .. 101e13a53
# RANGE 101e13a84 .. 101e13a8f
# RANGE 101e13aa8 .. 101e13ab3
# RANGE 101e13ad8 .. 101e13ae3
# RANGE 101e13afc .. 101e13b07
# RANGE 101e13b14 .. 101e13b1f
# RANGE 101e13b38 .. 101e13b5b
# RANGE 101e13b8c .. 101e13b97
# RANGE 101e13bf8 .. 101e13c0f
# RANGE 101e13c34 .. 101e13c4b
# RANGE 101e13c58 .. 101e13c7b
# RANGE 101e13c88 .. 101e13c9f
# RANGE 101e13cb8 .. 101e13ccf
# RANGE 101e13cf4 .. 101e13d0b
# RANGE 101e13d18 .. 101e13d3b
# RANGE 101e13d6c .. 101e13d83
# RANGE 101e13d9c .. 101e13da7
# RANGE 101e13db4 .. 101e13dbf
# RANGE 101e13dcc .. 101e13dd7
# RANGE 101e13dfc .. 101e13e07
# RANGE 101e13e2c .. 101e13e37
# RANGE 101e13e44 .. 101e13e5b
# RANGE 101e13e80 .. 101e13e97
# RANGE 101e13ea4 .. 101e13ebb
# RANGE 101e13ec8 .. 101e13edf
# RANGE 101e13eec .. 101e13ef7
# RANGE 101e13f1c .. 101e13f53
101e0fcdc  stp d11,d10,[sp, #-0x80]!
101e10df0  bl 0x1003319b0
    # CALL -> 1003319b0
101e10df4  adrp x8,0x1038d5000
101e10df8  ldr w23,[x19, #0x38]
101e10dfc  ldr x8,[x8, #0xf10]
101e10e00  b 0x101e10a90
101e10e04  bl 0x1003319b0
    # CALL -> 1003319b0
101e10e08  adrp x8,0x1038d5000
101e10e0c  ldr w23,[x19, #0x38]
101e10e10  ldr x8,[x8, #0xf10]
101e10e14  b 0x101e10ab4
101e10e18  bl 0x1003319b0
    # CALL -> 1003319b0
101e10e1c  adrp x8,0x1038d5000
101e10e20  ldr w23,[x19, #0x38]
101e10e24  ldr x8,[x8, #0xf10]
101e10e28  b 0x101e10ad8
101e10e2c  bl 0x1003319b0
    # CALL -> 1003319b0
101e10e30  adrp x8,0x1038d5000
101e10e34  ldr w23,[x19, #0x38]
101e10e38  ldr x8,[x8, #0xf10]
101e10e3c  b 0x101e10afc
101e10e40  adrp x21,0x1038c4000
101e10e44  add x21,x21,#0xc90
101e10e48  b 0x101e10dd8
101e10e4c  bl 0x1003773ac
    # CALL -> 1003773ac
101e10e50  stp x26,x27,[x19, #0x118]
101e10e54  orr x2,x23,x24, LSL #0x20
101e10e58  str w28,[x19, #0x24c]
101e10e5c  orr x3,x25,x20, LSL #0x20
101e10e60  str w21,[x19, #0x250]
101e10e64  mov w9,w0
101e10e68  str w22,[x19, #0x254]
101e10e6c  ldr x8,[x19, #0x118]
101e10e70  ldr x1,[x19, #0x120]
101e10e74  ldr w4,[x19, #0x24c]
101e10e78  ldr w5,[x19, #0x250]
101e10e7c  ldr w6,[x19, #0x254]
101e10e80  sub sp,sp,#0x10
101e10e84  fmov s0,0x3f800000
101e10e88  fmov s1,0xbf800000
101e10e8c  mov x0,x8
101e10e90  ldr w7,[x19, #0x38]
101e10e94  strh wzr,[sp, #0x8]
101e10e98  str x9,[sp]
101e10e9c  bl 0x101ea313c
    # CALL -> 101ea313c
101e10ea0  add sp,sp,#0x10
101e10ea4  ldr x8,[x19, #0x88]
101e10ea8  ldr x8,[x8, #0xe8]
101e10eac  cbz x8,0x101e10fec
101e10eb0  adrp x8,0x1038c4000
101e10eb4  ldr x26,[x19, #0x90]
101e10eb8  ldr x0,[x8, #0xc88]
101e10ebc  ldrb w8,[x0, #0x35]
101e10ec0  cbz w8,0x101e12ae0
101e10ec4  adrp x8,0x1038d7000
101e10ec8  add x0,x19,#0x258
101e10ecc  mov w1,wzr
101e10ed0  mov w2,#0x140
101e10ed4  mov w3,#0x3c
101e10ed8  mov w4,#0x3c
101e10edc  ldr x8,[x8, #0x988]
101e10ee0  ldr x27,[x8]
101e10ee4  str xzr,[x19, #0x260]
101e10ee8  str xzr,[x19, #0x258]
101e10eec  bl 0x10034ede4
    # CALL -> 10034ede4
101e10ef0  ldr w23,[x19, #0x258]
101e10ef4  ldr w24,[x19, #0x25c]
101e10ef8  ldr w25,[x19, #0x260]
101e10efc  ldr w20,[x19, #0x264]
101e10f00  ldr x8,[x19, #0x88]
101e10f04  cbz x8,0x101e13884
101e10f08  adds x8,x8,#0x238
101e10f0c  b.eq 0x101e13890
101e10f10  ldr w8,[x8]
101e10f14  ldr x9,[x19, #0x88]
101e10f18  cbz x9,0x101e1389c
101e10f1c  adds x9,x9,#0x238
101e10f20  b.eq 0x101e138a8
101e10f24  ldr w9,[x9, #0x4]
101e10f28  ldr x10,[x19, #0x88]
101e10f2c  cbz x10,0x101e138b4
101e10f30  adds x10,x10,#0x238
101e10f34  b.eq 0x101e138c0
101e10f38  ldr w10,[x10, #0x8]
101e10f3c  ldr x11,[x19, #0x88]
101e10f40  cbz x11,0x101e138cc
101e10f44  adds x11,x11,#0x238
101e10f48  b.eq 0x101e138d8
101e10f4c  ldr w17,[x11, #0xc]
101e10f50  ldr x11,[x19, #0x88]
101e10f54  ldr x11,[x11, #0xe8]
101e10f58  cbz x11,0x101e138f0
101e10f5c  str w17,[x19, #0x38]
101e10f60  ldrb w11,[x11, #0x72]
101e10f64  stp x26,x27,[x19, #0x118]
101e10f68  str w8,[x19, #0x24c]
101e10f6c  str w9,[x19, #0x250]
101e10f70  str w10,[x19, #0x254]
101e10f74  ldr x21,[x19, #0x118]
101e10f78  ldr x26,[x19, #0x120]
101e10f7c  ldr w27,[x19, #0x24c]
101e10f80  ldr w28,[x19, #0x250]
101e10f84  ldr w22,[x19, #0x254]
101e10f88  cbz w11,0x101e10f94
101e10f8c  bl 0x100331988
    # CALL -> 100331988
101e10f90  b 0x101e10f98
101e10f94  bl 0x1003773ac
    # CALL -> 1003773ac
101e10f98  stp x21,x26,[x19, #0x118]
101e10f9c  orr x2,x23,x24, LSL #0x20
101e10fa0  str w27,[x19, #0x24c]
101e10fa4  orr x3,x25,x20, LSL #0x20
101e10fa8  str w28,[x19, #0x250]
101e10fac  mov w9,w0
101e10fb0  str w22,[x19, #0x254]
101e10fb4  ldr x8,[x19, #0x118]
101e10fb8  ldr x1,[x19, #0x120]
101e10fbc  ldr w4,[x19, #0x24c]
101e10fc0  ldr w5,[x19, #0x250]
101e10fc4  ldr w6,[x19, #0x254]
101e10fc8  sub sp,sp,#0x10
101e10fcc  fmov s0,0x3f800000
101e10fd0  fmov s1,0xbf800000
101e10fd4  mov x0,x8
101e10fd8  ldr w7,[x19, #0x38]
101e10fdc  strh wzr,[sp, #0x8]
101e10fe0  str x9,[sp]
101e10fe4  bl 0x101ea313c
    # CALL -> 101ea313c
101e10fe8  add sp,sp,#0x10
101e10fec  adrp x8,0x1038c4000
101e10ff0  ldr x25,[x19, #0x90]
101e10ff4  ldr x0,[x8, #0xc88]
101e10ff8  ldrb w8,[x0, #0x35]
101e10ffc  cbz w8,0x101e12a90
101e11000  adrp x8,0x1038d7000
101e11004  add x0,x19,#0x268
101e11008  mov w1,wzr
101e1100c  mov w2,#0x140
101e11010  mov w3,#0x3c
101e11014  mov w4,#0x3c
101e11018  ldr x8,[x8, #0x988]
101e1101c  ldr x26,[x8]
101e11020  str xzr,[x19, #0x270]
101e11024  str xzr,[x19, #0x268]
101e11028  bl 0x10034ede4
    # CALL -> 10034ede4
101e1102c  ldr w22,[x19, #0x268]
101e11030  ldr w23,[x19, #0x26c]
101e11034  ldr w24,[x19, #0x270]
101e11038  ldr w20,[x19, #0x274]
101e1103c  ldr x8,[x19, #0x88]
101e11040  cbz x8,0x101e13450
101e11044  adds x8,x8,#0x228
101e11048  b.eq 0x101e1345c
101e1104c  ldr w8,[x8]
101e11050  ldr x9,[x19, #0x88]
101e11054  cbz x9,0x101e13468
101e11058  adds x9,x9,#0x228
101e1105c  b.eq 0x101e13474
101e11060  ldr w9,[x9, #0x4]
101e11064  ldr x10,[x19, #0x88]
101e11068  cbz x10,0x101e13480
101e1106c  adds x10,x10,#0x228
101e11070  b.eq 0x101e1348c
101e11074  ldr w10,[x10, #0x8]
101e11078  ldr x11,[x19, #0x88]
101e1107c  cbz x11,0x101e13498
101e11080  adds x11,x11,#0x228
101e11084  b.eq 0x101e134a4
101e11088  ldr w17,[x11, #0xc]
101e1108c  ldr x11,[x19, #0x88]
101e11090  ldr x11,[x11, #0xf0]
101e11094  cbz x11,0x101e134bc
101e11098  str w17,[x19, #0x38]
101e1109c  ldrb w11,[x11, #0x72]
101e110a0  stp x25,x26,[x19, #0x118]
101e110a4  str w8,[x19, #0x24c]
101e110a8  str w9,[x19, #0x250]
101e110ac  str w10,[x19, #0x254]
101e110b0  ldr x25,[x19, #0x118]
101e110b4  ldr x26,[x19, #0x120]
101e110b8  ldr w27,[x19, #0x24c]
101e110bc  ldr w28,[x19, #0x250]
101e110c0  ldr w21,[x19, #0x254]
101e110c4  cbz w11,0x101e110d0
101e110c8  bl 0x100331988
    # CALL -> 100331988
101e110cc  b 0x101e110d4
101e110d0  bl 0x1003773ac
    # CALL -> 1003773ac
101e110d4  stp x25,x26,[x19, #0x118]
101e110d8  orr x2,x22,x23, LSL #0x20
101e110dc  str w27,[x19, #0x24c]
101e110e0  orr x3,x24,x20, LSL #0x20
101e110e4  str w28,[x19, #0x250]
101e110e8  mov w9,w0
101e110ec  str w21,[x19, #0x254]
101e110f0  ldr x8,[x19, #0x118]
101e110f4  ldr x1,[x19, #0x120]
101e110f8  ldr w4,[x19, #0x24c]
101e110fc  ldr w5,[x19, #0x250]
101e11100  ldr w6,[x19, #0x254]
101e11104  sub sp,sp,#0x10
101e11108  fmov s0,0x3f800000
101e1110c  fmov s1,0xbf800000
101e11110  mov x0,x8
101e11114  ldr w7,[x19, #0x38]
101e11118  strh wzr,[sp, #0x8]
101e1111c  str x9,[sp]
101e11120  bl 0x101ea313c
    # CALL -> 101ea313c
101e11124  add sp,sp,#0x10
101e11128  bl 0x10170d6fc
    # CALL -> 10170d6fc StardewValley_StardewValley_Game1_get_player_06002f9a
101e1112c  ldr x20,[x0, #0x58]
101e11130  ldr x8,[x19, #0x88]
101e11134  adrp x26,0x1038c4000
101e11138  ldr x8,[x8, #0xe0]
101e1113c  ldr x0,[x8, #0x28]
101e11140  cbz x0,0x101e134ec
101e11144  bl 0x100352124
    # CALL -> 100352124
101e11148  cbz x20,0x101e134f8
101e1114c  adrp x21,0x1038d6000
101e11150  mov x1,x0
101e11154  mov x0,x20
101e11158  ldr x15,[x21, #0xca8]
101e1115c  bl 0x100354118
    # CALL -> 100354118
101e11160  bl 0x10170d6fc
    # CALL -> 10170d6fc StardewValley_StardewValley_Game1_get_player_06002f9a
101e11164  ldr x20,[x0, #0x2a8]
101e11168  ldr x8,[x19, #0x88]
101e1116c  ldr x8,[x8, #0xf0]
101e11170  ldr x0,[x8, #0x28]
101e11174  cbz x0,0x101e13528
101e11178  bl 0x100352124
    # CALL -> 100352124
101e1117c  cbz x20,0x101e13534
101e11180  mov x1,x0
101e11184  ldr x15,[x21, #0xca8]
101e11188  mov x0,x20
101e1118c  bl 0x100354118
    # CALL -> 100354118
101e11190  ldr x8,[x19, #0x88]
101e11194  ldr x8,[x8, #0xe8]
101e11198  cbz x8,0x101e111cc
101e1119c  bl 0x10170d6fc
    # CALL -> 10170d6fc StardewValley_StardewValley_Game1_get_player_06002f9a
101e111a0  ldr x20,[x0, #0x2a0]
101e111a4  ldr x8,[x19, #0x88]
101e111a8  ldr x8,[x8, #0xe8]
101e111ac  ldr x0,[x8, #0x28]
101e111b0  cbz x0,0x101e13920
101e111b4  bl 0x100352124
    # CALL -> 100352124
101e111b8  cbz x20,0x101e1392c
101e111bc  mov x1,x0
101e111c0  ldr x15,[x21, #0xca8]
101e111c4  mov x0,x20
101e111c8  bl 0x100354118
    # CALL -> 100354118
101e111cc  ldr x8,[x19, #0x88]
101e111d0  ldr w8,[x8, #0x1ec]
101e111d4  cmp w8,#0x1
101e111d8  b.ne 0x101e11204
101e111dc  bl 0x10170d6fc
    # CALL -> 10170d6fc StardewValley_StardewValley_Game1_get_player_06002f9a
101e111e0  ldr x20,[x0, #0x2a0]
101e111e4  bl 0x101711d40
    # CALL -> 101711d40
101e111e8  ldr x8,[x0, #0x2a0]
101e111ec  cbz x8,0x101e13b38
101e111f0  cbz x20,0x101e13b44
101e111f4  ldr x15,[x21, #0xca8]
101e111f8  mov x0,x20
101e111fc  ldr x1,[x8, #0x60]
101e11200  bl 0x100354118
    # CALL -> 100354118
101e11204  bl 0x10170d6fc
    # CALL -> 10170d6fc StardewValley_StardewValley_Game1_get_player_06002f9a
101e11208  ldr x8,[x0, #0x58]
101e1120c  ldr x0,[x8, #0x60]
101e11210  ldr x8,[x19, #0x88]
101e11214  ldr x1,[x8, #0x188]
101e11218  bl 0x100345aa0
    # CALL -> 100345aa0
101e1121c  tst w0,#0xff
101e11220  b.ne 0x101e11248
101e11224  bl 0x10170d6fc
    # CALL -> 10170d6fc StardewValley_StardewValley_Game1_get_player_06002f9a
101e11228  ldr x8,[x0, #0x58]
101e1122c  cbz x8,0x101e13db4
101e11230  adrp x9,0x1038c4000
101e11234  ldr x0,[x8, #0x60]
101e11238  ldr x1,[x9, #0xf58]
101e1123c  bl 0x100345aa0
    # CALL -> 100345aa0
101e11240  tst w0,#0xff
101e11244  b.eq 0x101e129ac
101e11248  ldr x8,[x19, #0x88]
101e1124c  ldr x20,[x8, #0xe0]
101e11250  bl 0x100353f24
    # CALL -> 100353f24
101e11254  cbz x20,0x101e136e0
101e11258  str w0,[x20, #0x54]
101e1125c  ldr x8,[x19, #0x88]
101e11260  ldr x8,[x8, #0xe8]
101e11264  cbz x8,0x101e112c0
101e11268  bl 0x10170d6fc
    # CALL -> 10170d6fc StardewValley_StardewValley_Game1_get_player_06002f9a
101e1126c  ldr x8,[x0, #0x2a0]
101e11270  ldr x0,[x8, #0x60]
101e11274  ldr x8,[x19, #0x88]
101e11278  ldr x1,[x8, #0x198]
101e1127c  bl 0x100345aa0
    # CALL -> 100345aa0
101e11280  tst w0,#0xff
101e11284  b.ne 0x101e112ac
101e11288  bl 0x10170d6fc
    # CALL -> 10170d6fc StardewValley_StardewValley_Game1_get_player_06002f9a
101e1128c  ldr x8,[x0, #0x2a0]
101e11290  cbz x8,0x101e13e2c
101e11294  adrp x9,0x1038c4000
101e11298  ldr x0,[x8, #0x60]
101e1129c  ldr x1,[x9, #0xf58]
101e112a0  bl 0x100345aa0
    # CALL -> 100345aa0
101e112a4  tst w0,#0xff
101e112a8  b.eq 0x101e12a0c
101e112ac  ldr x8,[x19, #0x88]
101e112b0  ldr x20,[x8, #0xe8]
101e112b4  bl 0x100353f24
    # CALL -> 100353f24
101e112b8  cbz x20,0x101e13b14
101e112bc  str w0,[x20, #0x54]
101e112c0  bl 0x10170d6fc
    # CALL -> 10170d6fc StardewValley_StardewValley_Game1_get_player_06002f9a
101e112c4  ldr x8,[x0, #0x2a8]
101e112c8  ldr x0,[x8, #0x60]
101e112cc  ldr x8,[x19, #0x88]
101e112d0  ldr x1,[x8, #0x190]
101e112d4  bl 0x100345aa0
    # CALL -> 100345aa0
101e112d8  tst w0,#0xff
101e112dc  b.ne 0x101e11304
101e112e0  bl 0x10170d6fc
    # CALL -> 10170d6fc StardewValley_StardewValley_Game1_get_player_06002f9a
101e112e4  ldr x8,[x0, #0x2a8]
101e112e8  cbz x8,0x101e13dcc
101e112ec  adrp x9,0x1038c4000
101e112f0  ldr x0,[x8, #0x60]
101e112f4  ldr x1,[x9, #0xf58]
101e112f8  bl 0x100345aa0
    # CALL -> 100345aa0
101e112fc  tst w0,#0xff
101e11300  b.eq 0x101e129d8
101e11304  ldr x8,[x19, #0x88]
101e11308  ldr x20,[x8, #0xf0]
101e1130c  bl 0x100353f24
    # CALL -> 100353f24
101e11310  cbz x20,0x101e136f8
101e11314  str w0,[x20, #0x54]
101e11318  ldr x8,[x19, #0x88]
101e1131c  ldr w8,[x8, #0x1ec]
101e11320  cmp w8,#0x2
101e11324  b.ne 0x101e11404
101e11328  ldr x20,[x19, #0x90]
101e1132c  ldr x8,[x19, #0x88]
101e11330  cbz x8,0x101e13b50
101e11334  ldr x0,[x26, #0xc88]
101e11338  ldr x21,[x8, #0x188]
101e1133c  ldrb w9,[x0, #0x35]
101e11340  cbz w9,0x101e12b00
101e11344  adrp x22,0x1038c4000
101e11348  ldr x8,[x22, #0xc90]
101e1134c  ldr x2,[x8]
101e11350  ldr x8,[x19, #0x88]
101e11354  ldr x8,[x8, #0xe0]
101e11358  ldr s0,[x8, #0x58]
101e1135c  ldr x8,[x19, #0x88]
101e11360  ldr x8,[x8, #0xe0]
101e11364  ldr w8,[x8, #0x5c]
101e11368  adrp x23,0x1038d5000
101e1136c  sub w8,w8,#0x30
101e11370  scvtf s0,s0
101e11374  fmov s2,0x3f800000
101e11378  fmov s3,0xbf800000
101e1137c  fmov s4,0x3f800000
101e11380  ldr x9,[x23, #0xc70]
101e11384  scvtf s1,w8
101e11388  mov x0,x20
101e1138c  mov x1,x21
101e11390  mov w4,#0xffffffff
101e11394  mov w5,#0xffffffff
101e11398  ldr w3,[x9]
101e1139c  mov w6,#0x3
101e113a0  bl 0x101a25f60
    # CALL -> 101a25f60
101e113a4  ldr x0,[x19, #0x90]
101e113a8  ldr x8,[x19, #0x88]
101e113ac  cbz x8,0x101e13b8c
101e113b0  ldr x9,[x22, #0xc90]
101e113b4  ldr x1,[x8, #0x190]
101e113b8  ldr x2,[x9]
101e113bc  ldr x8,[x19, #0x88]
101e113c0  ldr x8,[x8, #0xf0]
101e113c4  ldr s0,[x8, #0x58]
101e113c8  ldr x8,[x19, #0x88]
101e113cc  ldr x8,[x8, #0xf0]
101e113d0  ldr w8,[x8, #0x5c]
101e113d4  sub w8,w8,#0x30
101e113d8  ldr x9,[x23, #0xc70]
101e113dc  scvtf s0,s0
101e113e0  fmov s2,0x3f800000
101e113e4  fmov s3,0xbf800000
101e113e8  fmov s4,0x3f800000
101e113ec  scvtf s1,w8
101e113f0  ldr w3,[x9]
101e113f4  mov w4,#0xffffffff
101e113f8  mov w5,#0xffffffff
101e113fc  mov w6,#0x3
101e11400  bl 0x101a25f60
    # CALL -> 101a25f60
101e11404  ldr x8,[x19, #0x88]
101e11408  ldr w8,[x8, #0x1ec]
101e1140c  cmp w8,#0x6
101e11410  b.eq 0x101e11600
101e11414  ldr x8,[x19, #0x88]
101e11418  ldr w8,[x8, #0x1ec]
101e1141c  cmp w8,#0x5
101e11420  b.eq 0x101e11600
101e11424  ldr x8,[x19, #0x88]
101e11428  ldr x0,[x8, #0xa8]
101e1142c  cbz x0,0x101e135c4
101e11430  adrp x8,0x103900000
101e11434  ldr x15,[x8, #0x250]
101e11438  add x8,x19,#0x98
101e1143c  bl 0x10037744c
    # CALL -> 10037744c
101e11440  adrp x24,0x103900000
101e11444  b 0x101e11458
101e11448  adrp x8,0x103976000
101e1144c  add x8,x8,#0xfb8
101e11450  ldr x8,[x8]
101e11454  cbnz x8,0x101e115ac
101e11458  ldr x15,[x24, #0x260]
101e1145c  add x0,x19,#0x98
101e11460  bl 0x100377460
    # CALL -> 100377460
101e11464  tst w0,#0xff
101e11468  b.eq 0x101e115bc
101e1146c  ldr x20,[x19, #0xa8]
101e11470  cbz x20,0x101e12994
101e11474  ldr x8,[x20]
101e11478  adrp x10,0x103900000
101e1147c  ldr x9,[x8]
101e11480  ldr x10,[x10, #0x5b0]
101e11484  ldr x9,[x9, #0x10]
101e11488  ldr x9,[x9, #0x10]
101e1148c  cmp x10,x9
101e11490  b.ne 0x101e12a04
101e11494  ldr x1,[x19, #0x90]
101e11498  ldr x8,[x8, #0xa8]
101e1149c  mov x0,x20
101e114a0  blr x8
101e114a4  ldr x0,[x20, #0x10]
101e114a8  cbz x0,0x101e12998
101e114ac  adrp x8,0x1038c9000
101e114b0  ldr x1,[x8, #0x7f8]
101e114b4  bl 0x100353ad8
    # CALL -> 100353ad8
101e114b8  tst w0,#0xff
101e114bc  b.eq 0x101e114d8
101e114c0  bl 0x10170d6fc
    # CALL -> 10170d6fc StardewValley_StardewValley_Game1_get_player_06002f9a
101e114c4  cbz x0,0x101e12998
101e114c8  ldr x8,[x0, #0x528]
101e114cc  cbz x8,0x101e12998
101e114d0  ldr w8,[x8, #0x68]
101e114d4  cbz w8,0x101e1150c
101e114d8  ldr x0,[x20, #0x10]
101e114dc  cbz x0,0x101e12998
101e114e0  adrp x8,0x1038c9000
101e114e4  ldr x1,[x8, #0x800]
101e114e8  bl 0x100353ad8
    # CALL -> 100353ad8
101e114ec  tst w0,#0xff
101e114f0  b.eq 0x101e11448
101e114f4  bl 0x10170d6fc
    # CALL -> 10170d6fc StardewValley_StardewValley_Game1_get_player_06002f9a
101e114f8  cbz x0,0x101e12998
101e114fc  ldr x8,[x0, #0x528]
101e11500  cbz x8,0x101e12998
101e11504  ldr w8,[x8, #0x68]
101e11508  cbz w8,0x101e11448
101e1150c  adrp x8,0x1038c4000
101e11510  ldr x21,[x19, #0x90]
101e11514  ldr x0,[x8, #0xc88]
101e11518  ldrb w8,[x0, #0x35]
101e1151c  cbz w8,0x101e115b4
101e11520  adrp x8,0x1038d5000
101e11524  ldr x8,[x8, #0x350]
101e11528  ldr x22,[x8]
101e1152c  str xzr,[x19, #0x280]
101e11530  str xzr,[x19, #0x278]
101e11534  add x0,x19,#0x278
101e11538  mov w1,#0x14
101e1153c  mov w2,#0x60
101e11540  mov w3,#0x14
101e11544  mov w4,#0x14
101e11548  bl 0x10034ede4
    # CALL -> 10034ede4
101e1154c  adds x8,x20,#0x38
101e11550  b.eq 0x101e12998
101e11554  ldp w28,w27,[x8]
101e11558  ldp w25,w26,[x8, #0x8]
101e1155c  ldr x20,[x19, #0x278]
101e11560  ldr x23,[x19, #0x280]
101e11564  bl 0x100331988
    # CALL -> 100331988
101e11568  add w6,w25,#0x8
101e1156c  sub w5,w27,#0x8
101e11570  sub w4,w28,#0x4
101e11574  add w7,w26,#0x10
101e11578  mov w8,w0
101e1157c  sub sp,sp,#0x10
101e11580  fmov s0,0x40800000
101e11584  fmov s1,0xbf800000
101e11588  mov x0,x21
101e1158c  mov x1,x22
101e11590  mov x2,x20
101e11594  mov x3,x23
101e11598  strh wzr,[sp, #0x8]
101e1159c  str x8,[sp]
101e115a0  bl 0x101ea313c
    # CALL -> 101ea313c
101e115a4  add sp,sp,#0x10
101e115a8  b 0x101e11448
101e115ac  bl 0x10119b8f8
    # CALL -> 10119b8f8
101e115b0  b 0x101e11458
101e115b4  bl 0x1003319b0
    # CALL -> 1003319b0
101e115b8  b 0x101e11520
101e115bc  mov w8,#0x1
101e115c0  ldr x9,[x19]
101e115c4  str xzr,[x19, #0x108]
101e115c8  str w8,[x9]
101e115cc  add x8,x19,#0x98
101e115d0  str x8,[x19, #0x288]
101e115d4  ldr x8,[x19, #0x288]
101e115d8  cbz x8,0x101e135d0
101e115dc  ldr x9,[x19]
101e115e0  ldr w8,[x9]
101e115e4  str wzr,[x9]
101e115e8  cmp w8,#0x1
101e115ec  b.ne 0x101e13178
101e115f0  ldr x8,[x19, #0x108]
101e115f4  adrp x26,0x1038c4000
101e115f8  cbz x8,0x101e11600
101e115fc  bl 0x100331ba4
    # CALL -> 100331ba4
101e11600  ldr x8,[x19, #0x88]
101e11604  ldr x0,[x8, #0x88]
101e11608  ldr x1,[x19, #0x90]
101e1160c  ldr x8,[x0]
101e11610  ldr x8,[x8, #0xa8]
101e11614  blr x8
101e11618  ldr x8,[x19, #0x88]
101e1161c  ldr x0,[x8, #0x90]
101e11620  ldr x1,[x19, #0x90]
101e11624  ldr x8,[x0]
101e11628  ldr x8,[x8, #0xa8]
101e1162c  blr x8
101e11630  ldr x8,[x19, #0x88]
101e11634  ldr x8,[x8, #0x168]
101e11638  cbz x8,0x101e118e0
101e1163c  ldr x8,[x19, #0x88]
101e11640  ldr x0,[x8, #0x168]
101e11644  ldr x1,[x19, #0x90]
101e11648  cbz x0,0x101e13198
101e1164c  bl 0x101f63a18
    # CALL -> 101f63a18
101e11650  bl 0x101711d40
    # CALL -> 101711d40
101e11654  ldr x0,[x0, #0x320]
101e11658  add x1,x19,#0xb0
101e1165c  bl 0x101d863e4
    # CALL -> 101d863e4
101e11660  tst w0,#0xff
101e11664  b.eq 0x101e118e0
101e11668  adrp x8,0x1038c7000
101e1166c  str xzr,[x19, #0xb8]
101e11670  ldr x8,[x8, #0xda0]
101e11674  str x8,[x19, #0x448]
101e11678  ldr x8,[x19, #0x448]
101e1167c  ldrb w8,[x8, #0x35]
101e11680  cbz w8,0x101e12a74
101e11684  adrp x8,0x1038d5000
101e11688  ldr x8,[x8, #0xb38]
101e1168c  ldr q0,[x8]
101e11690  str q0,[x19, #0xc0]
101e11694  ldr x8,[x19, #0xb0]
101e11698  ldr x0,[x8, #0x50]
101e1169c  cbz x0,0x101e13288
101e116a0  adrp x8,0x103900000
101e116a4  ldr x15,[x8, #0x5a0]
101e116a8  add x8,x19,#0x290
101e116ac  bl 0x100377c80
    # CALL -> 100377c80
101e116b0  ldr q0,[x19, #0x290]
101e116b4  adrp x21,0x103900000
101e116b8  ldr x8,[x19, #0x2a0]
101e116bc  add x22,x19,#0xd0
101e116c0  str q0,[x19, #0xd0]
101e116c4  str x8,[x19, #0xe0]
101e116c8  ldr x15,[x21, #0x5a8]
101e116cc  add x0,x19,#0xd0
101e116d0  bl 0x100377c94
